<RecentFiles>
  <RecentFiles>
    <File id="5C43A396-F79E-401E-9CAF-76B20A527C86/f:packages.config" caret="0" fromTop="0" />
    <File id="5C43A396-F79E-401E-9CAF-76B20A527C86/f:Web.config" caret="0" fromTop="0" />
    <File id="5C43A396-F79E-401E-9CAF-76B20A527C86/f:test.aspx.cs" caret="827" fromTop="24" />
    <File id="5C43A396-F79E-401E-9CAF-76B20A527C86/f:test.aspx" caret="0" fromTop="0" />
    <File id="5C43A396-F79E-401E-9CAF-76B20A527C86/f:scroll.aspx.cs" caret="579" fromTop="17" />
    <File id="5C43A396-F79E-401E-9CAF-76B20A527C86/f:scroll.aspx" caret="1313" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="5C43A396-F79E-401E-9CAF-76B20A527C86/f:test.aspx" caret="626" fromTop="18" />
    <File id="5C43A396-F79E-401E-9CAF-76B20A527C86/f:test.aspx.cs" caret="725" fromTop="19" />
    <File id="5C43A396-F79E-401E-9CAF-76B20A527C86/f:scroll.aspx.cs" caret="684" fromTop="19" />
    <File id="5C43A396-F79E-401E-9CAF-76B20A527C86/f:scroll.aspx" caret="1608" fromTop="24" />
  </RecentEdits>
</RecentFiles>
